"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32"
"2992",-0.16560626368343,-0.0246608644300659,-0.0727841770513894,-0.0474826877028006,-0.619152162647583,0.0906580531625878,1.01607256532776,0.199799196787149,0.323319463913516,0.0116721555018334,0.176725367833413,0.094634187940476,0.180712254632178,0.0299407302454262,-1.10145560708301,0.256265395956347,0.486259674002335,0.0250417160019486,0.030840152501099,0.271313550939664,0.147365987984749,0.783194732369084,-0.867000876682498,1.06073402718988,-0.399585752311457,NA,-0.0323792406374918,-0.0521662589452941,1.01607256532776,0.260332384088231,-0.128280357998378,-0.0942983573450651
"2993",-0.208422808676087,-0.0225914269221443,-0.0736435057942507,-0.0474826877028006,-0.619152162647583,0.0906580531625878,0.999519297577445,0.201825557809331,0.319136664886945,-0.0225940547040188,-0.0263402755022912,0.0201679946663539,0.17617373036171,0.0516146613484954,-1.10145560708301,0.0510555551459279,0.372382208070053,0.0262731331955867,0.293200404401691,0.271313550939664,0.143702943128622,0.732779441599845,-0.864171831454634,1.06073402718988,-0.568325402037926,NA,-0.0307193948105185,-0.0679144403343693,0.999519297577445,0.260332384088231,-0.131632450658135,-0.0998350550686744
"2994",-0.209978823241924,-0.0237499765108441,-0.0772743858376567,-0.047381555975614,-0.623890117309001,0.143889494210623,1.05158724440167,0.100405679513185,0.33257708130588,-0.0225940547040188,-0.0263402755022912,0.0201679946663539,0.17617373036171,0.0516146613484954,-1.10145560708301,-0.0942277550285358,0.372382208070053,0.0234597555011805,0.560422302075414,0.273313550939664,0.143830312079909,0.717589530554462,-0.861868006930729,1.19571734475375,-0.568325402037926,NA,-0.0245258074393942,-0.109132178385126,1.05158724440167,0.250976610457276,-0.115164135746403,-0.0933808775916167
"2995",-0.245304824911605,-0.0187565050897799,-0.0776569121308233,-0.0420033726657576,-0.817283464181245,0.102099396188621,1.06800215132348,0.0117111879009719,0.344493065697948,-0.0225940547040188,-0.0263402755022912,0.0201679946663539,0.17617373036171,0.0516146613484954,-1.13163973023423,-0.0171484478762407,0.372382208070053,0.0278480378038841,0.47661833417561,0.273313550939664,0.145665511277665,0.712736785000334,-0.998903900632286,1.19571734475375,-0.568325402037926,NA,-0.0330368162261501,-0.126431178487665,1.06800215132348,0.229942956611122,-0.10470305451136,-0.095212361040759
"2996",-0.221889948103356,-0.0353805778005216,-0.0701215925067694,-0.0332339002876435,-0.818158163503353,0.106596173234164,1.22889808362369,0.0117111879009719,0.357411086631644,-0.0225940547040188,0.0623535655391248,0.0201679946663539,0.17617373036171,0.0516146613484954,-0.529813638986684,-0.0171484478762407,0.372382208070053,0.00477511667362592,0.476654279274373,0.241683481701286,0.138159584177659,0.708671774559128,-1.10935037579177,1.10037120205307,-0.26623063431447,NA,-0.0324824556030485,-0.123507613374756,1.22889808362369,0.211559610990351,-0.103307417413324,-0.105163678730032
"2997",-0.241770186754923,-0.0429815345364192,-0.0743069798752896,-0.031818077717024,-0.828034976682157,0.104223609920789,1.2011237519332,0.0117111879009719,0.33098560969977,-0.0225940547040188,0.0623535655391248,0.0201679946663539,0.00153614717926116,-0.0447334805386896,-0.52229449054376,-0.0171484478762407,0.372382208070053,0.00259619782528087,0.476812708110053,0.130494292512097,0.121260468091301,0.677704775666807,-1.21683128326307,1.10037120205307,-0.26623063431447,NA,-0.034531725487451,-0.167568574724568,1.2011237519332,0.210558008426248,-0.0697339532185926,-0.0981293223718644
"2998",-0.223535131429932,-0.0463654751408651,-0.067474423264852,-0.0318748341300602,-0.854166867990305,0.104223609920789,1.1745247758191,0.0288568257491676,0.333213067829029,-0.0288683301745894,0.0715494834487356,0.0243021600329686,0.0351495925574124,-0.0591980260118605,0.146527438136834,-0.0171484478762407,0.249808945718692,0.00369159466373299,0.476849544127503,0.0968642232737187,0.122718051053558,0.675014058640547,-1.35535473011294,1.06851198386875,-0.300544120964246,NA,-0.0441635393411962,-0.267990299778386,1.1745247758191,0.19719786184464,-0.0576845337831949,-0.0566222517686231
"2999",-0.190929699000006,-0.0510577320428188,-0.0667986196978502,-0.0292962956688391,-0.910324453291747,0.103047081216354,1.04739277029329,0.0288568257491676,0.312550129931699,-0.0238402319787894,0.0839963015894072,0.0186068095100318,0.0275779322004627,0.0469310062462041,0.153034580183182,-0.0171484478762407,0.249808945718692,0.00361207357590954,0.476806348483545,0.0968642232737187,0.189860321544186,0.698121958581494,-1.4012146152649,1.11940083537376,-0.251014845624715,NA,-0.0421135596955338,-0.321432343541394,1.04739277029329,0.206880019964298,-0.0457493281696933,-0.0496949934933546
"3000",-0.174886886020918,-0.0568293139525569,-0.0666529686447747,-0.0291566094929779,-0.663732227767109,0.103047081216354,0.951979026233195,0.035374149659864,0.334472278452615,-0.0334208390305696,0.0258081031434389,0.00978039845343491,-0.0544284111929258,0.10833189633923,0.157342958022716,0.0516403719995356,0.0904931004535366,0.00709950847129183,0.578938708754221,0.0968642232737187,0.20868809358519,0.697505755665561,-1.4074605739314,1.11940083537376,-0.306370908142843,NA,-0.0172280529406591,-0.329026736558964,0.951979026233195,0.203874088349087,-0.0513645550938338,-0.0460430281517228
"3001",-0.0607696873021241,-0.0602564756506021,-0.0725263184756292,-0.0290117474651525,-0.71047401853451,0.0867950620409874,0.981663837011885,0.0136054421768708,0.318852378967018,-0.000505700765492139,0.0863665802914476,0.0258307734576256,-0.10398436537141,0.184847423822499,0.156642046838177,-0.593021911764599,0.0904931004535366,-0.00252017066492825,0.473752492366669,0.0968642232737187,0.255994857948647,0.669988893220451,-1.33755104754609,1.08285563397187,-0.152843525779905,NA,-0.0193487586755279,-0.373030499926993,0.981663837011885,0.215662058969047,-0.0353008095261742,-0.0323104398612845
"3002",-0.0235830147047152,-0.0652255500730071,-0.0714581485699962,-0.0214580474714124,-0.810090102591895,0.09224026984998,1.06121863799283,0,0.319953066103384,-0.000505700765492139,0.0863665802914476,0.0258307734576256,-0.10398436537141,0.184847423822499,0.136616012994179,-0.767155802242961,0.0904931004535366,-0.00105921151989495,0.407216867409277,0.122089448498944,0.260851019230986,0.668885570748715,-1.60760861080571,1.08285563397187,-0.152843525779905,NA,-0.015565321375839,-0.40290315973848,1.06121863799283,0.234358640165628,-0.0425635012270293,-0.0165554449368112
"3003",-0.0405791918517293,-0.0678648856332453,-0.0700735598646136,-0.0215217033653162,-1.40617011875678,0.122737077106393,1.09105170792247,0,0.328248428711155,-0.000505700765492139,0.0863665802914476,0.0258307734576256,-0.10398436537141,0.184847423822499,0.0790229469647327,-0.767155802242961,0.0904931004535366,-0.0100497263651715,0.230432338081005,0.115412890635442,0.272589488552304,0.667169661325109,-1.63688148650946,1.0875054250856,-0.152843525779905,NA,-0.00433877613111794,-0.398133163120526,1.09105170792247,0.208978693319004,-0.0530492255999341,-0.0174525436984476
"3004",-0.0612330423924755,-0.0717151756986061,-0.0721603279231184,-0.0282128900462167,-1.38629484068523,0.113534817989437,1.11661545500702,0,0.305850519312577,-0.000505700765492139,0.0863665802914476,0.0258307734576256,-0.10398436537141,0.184847423822499,0.0851680121761285,-0.767155802242961,0.0904931004535366,-0.0149979855316664,0.230550727179239,0.0846216098441616,0.281919743221689,0.670391103317521,-1.91893727177708,1.0875054250856,-0.152843525779905,NA,-0.0181463845289347,-0.414630337707544,1.11661545500702,0.156415879782095,-0.0637345843725763,-0.0148102824976977
"3005",-0.0547009125533797,-0.0678345256830934,-0.0683981876768746,-0.0191339496810826,-1.45685964011356,0.113534817989437,1.12470886058727,0,0.287334459134988,-0.00612866613986325,0.0802616608621867,0.0398281441172807,-0.0923112136204376,0.223592709849348,0.0736511218515403,-0.767155802242961,0.0689086171957927,-0.0154252134719121,0.230878537187128,0.0846216098441616,0.287667925431259,0.664246157535427,-1.8941560965298,1.05551643305712,-0.176856894519031,NA,-0.0233856611820519,-0.497338688079266,1.12470886058727,0.137945979772936,-0.0233498398323275,-0.00680195833866746
"3006",-0.0343270029218637,-0.0717183117084307,-0.0674651375417979,-0.00811133302960003,-1.45685964011356,0.113534817989437,1.10016203757118,NA,0.300801067839526,0.000171448407673973,0.102932653945613,0.0519549147276954,-0.0329220733489444,0.268464504721143,0.0854347302044223,-0.767155802242961,0.045929658170322,0.0080803396202718,0.230878537187128,0.0938080980115273,0.281763459307469,0.676215469824002,-1.75345659417017,1.05553679783139,-0.14595686720409,NA,-0.0253837657241846,-0.534100064355666,1.10016203757118,0.120671655496324,-0.0374805668253317,-0.00515555743776358
"3007",-0.0505723012896576,-0.0636796006795554,-0.0672704248395142,-0.00964933069027554,-1.51382441425349,0.113534817989437,1.03349493597172,NA,0.310648485878447,-0.00510852679458089,0.080991008994664,0.0401048105030004,-0.0349393753020251,0.324072259687717,0.0999849652072495,-0.680181960787643,0.011744274021597,0.00806604644625332,0.277622362327827,0.0938080980115273,0.272709786070902,0.676215469824002,-1.73078879188944,1.05553679783139,-0.139383442840133,NA,-0.0254055848820267,-0.521514811694638,1.03349493597172,0.116365524684226,-0.0293511861168937,-0.00796194838548364
"3008",-0.0692948170032342,-0.0696571940375644,-0.0737648316215787,-0.00946039614263805,-1.51856530627056,0.157622994342142,1.03396463154457,NA,0.300284016255722,0.00421832363558167,0.0986645073827301,0.0407045374656405,0.0208074129987766,0.274853805323813,0.0743003045121452,-0.250251946134987,0.011744274021597,0.0048284758771212,0.422802351755403,0.0938080980115273,0.269313997577236,NA,-1.61618210658084,1.05536315489914,-0.0670900714532495,NA,-0.0222444836208169,-0.521514811694638,1.03396463154457,0.10834004361265,-0.0575952627210324,-0.0184216660871666
"3009",-0.0589385174067944,-0.0667066313961932,-0.0782449565857165,-0.00245651183212205,-1.5196593582745,0.099994015198344,1.05616090477244,NA,0.290423963978482,0.00421832363558167,0.0986645073827301,0.0407045374656405,0.0208074129987766,0.274853805323813,0.0171874436197568,-0.250251946134987,0.011744274021597,0.00170104613986721,0.300924486468209,0.0946822238856531,0.268729557495384,NA,-1.73334602938194,1.05517021830775,-0.0670900714532495,NA,-0.0204954961186476,-0.521514811694638,1.05616090477244,0.122288463518207,-0.0261367165587739,-0.0229092470700236
"3010",-0.0423905879507782,-0.0732006494542958,-0.0918965702823612,-0.00421683513036819,-1.63310553212347,0.139563917506199,1.0097718131823,NA,0.27478088996557,0.00421832363558167,0.0986645073827301,0.0407045374656405,0.0208074129987766,0.274853805323813,-0.153559892466922,-0.408955195269101,0.011744274021597,-0.00497334498507599,0.432658833510086,0.139972522458886,0.272774755149584,NA,-1.86118116958539,0.969500358975723,-0.0670900714532495,NA,-0.0202668314701677,-0.569441396296737,1.0097718131823,0.134127246844634,-0.0324268459462279,-0.0269355548257781
"3011",-0.0631702702921909,-0.0829403261582624,-0.0894938043763479,-0.00151443714670841,-1.80243440858721,0.105939208568074,0.989578411827746,NA,0.268803272573665,0.00421832363558167,0.0986645073827301,0.0407045374656405,0.0208074129987766,0.274853805323813,-0.167675694659321,-0.408955195269101,0.011744274021597,-0.00438271383221074,0.432654284199705,0.174540802280331,0.262459670358221,NA,-1.81760268372629,0.969741030028459,-0.0670900714532495,NA,-0.0110800575508935,-0.634832839462964,0.989578411827746,0.151502259101303,-0.00885966195820707,-0.0282684338532613
"3012",-0.0613347665534047,-0.078081624585117,-0.0875269384751028,0.00182264669189316,-1.92657999343569,0.10140867297838,0.982814987927213,NA,0.256903475085526,-0.000197337241662961,0.114210170594805,0.0478140856653194,0.0479918790181941,0.389885891321275,-0.268063651363662,-0.408955195269101,-0.169919985326822,-0.0126568791206755,0.432441155015713,0.174540802280331,0.24674252328456,NA,-2.0188555282866,0.838704529536407,-0.107084072929809,NA,0.00257098982532048,-0.708221122306399,0.982814987927213,0.105863946114407,-0.00450155933674442,-0.0346456562009895
"3013",-0.0479774341204405,-0.0684732896472676,-0.0856005799803441,-0.00253536056890056,-1.5502848880409,0.100507562706161,0.902991832858046,NA,0.252628399529263,-0.0010484010714502,0.133916669546587,0.0160389558150292,0.0694396001978188,0.538775475306261,-0.268063651363662,-0.536617192763692,-0.169919985326822,-0.0134938597493662,0.432441155015713,0.183106614299385,0.247174991927209,NA,-2.28853394962374,0.867229540808375,-0.068141316567208,NA,-0.0090726346016438,-0.711627165520063,0.902991832858046,0.0773558427649867,0.0347910367403464,-0.0386060472294086
"3014",-0.0539818377599212,-0.0746527164534477,-0.0660348537564642,0.00082716990243947,-1.53769334247251,0.10020344563674,0.830172178852107,NA,0.244708610145172,-0.00854345758666343,0.0875887831005522,0.0093978544698694,0.0612386162293956,0.591586091877923,-0.26589438602801,-0.536617192763692,-0.290936228202727,-0.0164220786915519,0.354293787551872,0.183106614299385,0.231091151759006,NA,-2.31330680091778,0.867229540808375,-0.0326643129857635,NA,-0.0148788936413587,-0.679055708533518,0.830172178852107,0.0755201670251044,-0.011755061227311,-0.0404691801950192
"3015",-0.0829819751404888,-0.0792242181064388,-0.0662938884210924,-0.00186171690753873,-1.53769334247251,0.10020344563674,0.801429973704526,NA,0.237800750116212,-0.00798332068933442,0.0932749845251221,0.00598310451593619,0.157571601188727,0.58600580508426,-0.26589438602801,-0.370076162312979,-0.290936228202727,-0.0298106634039869,0.318958972511961,0.103418961300609,0.21360027897345,NA,-2.22200128485092,0.867229540808375,-0.0126750447573584,NA,-0.0142837185389324,-0.672908167549912,0.801429973704526,0.0802783916905243,0.00362394643009999,-0.0322384964680675
"3016",-0.092036044502009,-0.0782955560859027,-0.0701873113234334,-0.00782654877317569,-1.53769334247251,0.120896487163115,0.801429973704526,NA,0.23025858205117,-0.00798332068933442,0.0932749845251221,0.00598310451593619,0.157571601188727,0.58600580508426,-0.26589438602801,-0.363897632372323,-0.290936228202727,-0.0331922712534515,0.403039869340537,0.0581185480336815,0.202289609102937,NA,-2.22200128485092,0.867229540808375,-0.0126750447573584,NA,-0.0142837185389324,-0.678300456576604,0.801429973704526,0.0802783916905243,0.0104076778694051,-0.0316836753114616
"3017",-0.0745326089125276,-0.079285354426036,-0.0686483609826894,0.00253465411956033,-1.57027628086114,0.0159612836575058,0.788884065545199,NA,0.117293625795931,-0.00798332068933442,0.0932749845251221,0.00598310451593619,0.157571601188727,0.58600580508426,-0.319802741823158,-0.215558546917264,-0.290936228202727,-0.0310630552374001,0.511211218181438,-0.0221369582303849,0.191704454207151,NA,-2.27979679634804,0.826034944945557,-0.0126750447573584,NA,-0.0264106652042036,-0.681441369100489,0.788884065545199,0.0760817161359817,0.0101001080721498,-0.0316484957965374
"3018",-0.084017740234123,-0.0746055061846997,-0.061971235852067,0.0074169280262281,-1.62481315455411,-0.00318035503117467,0.771212799329895,NA,0.0422309811078389,-0.00798332068933442,0.0932749845251221,0.00598310451593619,0.157571601188727,0.58600580508426,-0.692455523273308,-0.215558546917264,-0.290936228202727,-0.0449937997219381,0.511191662187618,-0.0221369582303849,0.162742058753788,NA,-2.04188012209995,0.826034944945557,-0.0126750447573584,NA,-0.0631963300940288,-0.670508313894321,0.771212799329895,0.0627047664926572,0.0651920715143432,-0.0244643138930881
"3019",-0.0855346380081741,-0.0734383782857727,-0.0429348188345227,0.0107089806048241,-1.75445290185655,-0.00228816830542758,0.744018903424641,NA,-0.00661227025041256,0.0127587184576127,0.0901126397296759,-0.000245058935377802,0.211521504849613,0.6374339581852,-0.674533450009184,-0.215558546917264,-0.298882904263505,-0.0641711098413965,0.511191662187618,-0.0272913320479677,0.132216709459513,NA,-1.5240731221979,0.819573360809619,-0.0356675652627362,NA,-0.0537299121366654,-0.6415222042225,0.744018903424641,0.0475866570684439,0.027981036850485,-0.0246791161565117
"3020",-0.0985047088975176,-0.0668512711075976,-0.0297186233988063,0.013878253589681,-1.46342146196647,-0.00612908945480688,0.706899433404088,NA,-0.0561557066988625,0.00935639353558265,0.133331777847539,-0.0134271558084618,0.225565088384722,0.51393427404117,-0.666000119100715,-0.215558546917264,-0.298882904263505,-0.0538998028117605,0.511191662187618,-0.0272913320479677,-0.00745803082165316,NA,-1.22088454029991,NA,0.0140828327095372,NA,-0.0622177033084416,-0.598852167061467,0.706899433404088,0.0461007272355778,0.0296140337757954,-0.0100962188664675
"3021",-0.0692305054322444,-0.0537955849811446,-0.0208588678279928,0.0136925074893328,-1.45122767417098,-0.00562698625156408,0.621313842851993,NA,-0.059895503490055,0.014052607213305,0.115375890386099,-0.0105644445642033,0.240738498789346,0.495756310335813,-0.650090602657133,-0.280840786476695,-0.332013210240202,-0.0555422212704575,0.526423335737297,-0.127958700449735,-0.0266372554240041,NA,-1.20778612399531,NA,0.0653052659124468,NA,-0.0618742188022673,-0.57101981459061,0.621313842851993,0.0438632247209692,0.0338532022846278,-0.00181395137169819
"3022",-0.0340072349665043,-0.0506773794228632,-0.022025766783932,0.0102248763277225,-1.32208392785122,-0.0429735482539035,0.633868484864997,NA,-0.0556931456081707,0.0115182716652152,0.110821560611374,-0.0202250442125627,0.205563947633434,0.39898864926233,-0.650090602657133,-0.32892066358883,-0.332013210240202,-0.0650399182557639,0.700040174158546,-0.127958700449735,-0.0281331000789454,NA,-1.00140226592004,NA,0.0298382813107558,NA,-0.0416982083019982,-0.546027423098889,0.633868484864997,0.00717125077666106,0.041727582014807,0.00162089545171734
"3023",-0.00361249763465518,-0.0460921278340671,-0.0239651612229437,0.0100947665575802,-1.35766552259257,-0.0237758102244889,0.660451802304989,NA,-0.0636304177008936,0.0115182716652152,0.110821560611374,-0.0202250442125627,0.205563947633434,0.39898864926233,-0.650090602657133,-0.179428406410611,-0.332013210240202,-0.0775414187812385,0.4570344122143,-0.0894971619881966,-0.0307955177431191,NA,-1.07241319069002,NA,0.0298382813107558,NA,-0.0464068491587961,-0.561376617266196,0.660451802304989,0.027721361431103,0.0106816021225315,-0.000260316446751518
"3024",0.0257896525299693,-0.045516122448845,-0.0217415046485419,-0.00269761298603718,-1.35207037794849,-0.0702234244845638,0.643519842023944,NA,-0.0746865567960358,0.0115182716652152,0.110821560611374,-0.0202250442125627,0.205563947633434,0.39898864926233,-0.695013047384781,-0.0407208524394639,-0.332013210240202,-0.0801638457685849,0.266760582600206,-0.0528788384512683,-0.0404369352864789,NA,-1.13426967779517,NA,0.0298382813107558,NA,-0.0526981671049033,-0.561165617455606,0.643519842023944,0.0523417251694775,0.0409395441177118,-0.010112306351544
"3025",0.00977518411748051,-0.0508829464359926,-0.0245126164974767,-0.00711063879429663,-1.11065361278013,-0.0252324311028355,0.645137116503234,0,-0.0765106571203362,0.0115182716652152,0.110821560611374,-0.0202250442125627,0.205563947633434,0.39898864926233,-0.678018274258594,-0.0407208524394639,-0.332013210240202,-0.0841695974217608,0.266618394184482,-0.0195260347129507,-0.0790360191865277,NA,-1.0097078958435,NA,0.0298382813107558,NA,-0.0403501285854227,-0.51462782544114,0.645137116503234,0.0739554504310131,0.0313534547283381,-0.0223038668239179
"3026",0.0179290079128234,-0.0356170408196483,-0.0327585674355216,-0.0298619997673456,-1.16428145632369,-0.0243968318955377,0.581520272549416,0,-0.0966490941479877,-0.0113757700136812,0.104868595576866,-0.0307361265493743,0.238767072633434,0.498981438243894,-1.22957785782213,-0.0407208524394639,-0.241436257888246,-0.0642654296787915,0.267151541552365,0.018745218209858,-0.0718638198291452,NA,-0.936096039134478,NA,-0.0287699179494421,NA,-0.0474995154601451,-0.457826255152988,0.581520272549416,0.118979986558029,0.0599999023573766,-0.017979315577664
"3027",0.0342519257593763,-0.0409416456552499,-0.026333034155334,-0.0322810477207754,-1.18511178044452,-0.024350338840052,0.457573094691425,0,-0.101191608773013,-0.00455371202618827,0.142358647099507,-0.0144390662089927,0.226682480488419,0.4044111397901,-1.22957785782213,-0.0407208524394639,-0.241436257888246,-0.050270749307547,0.26717772874168,0.018745218209858,-0.052427700790361,NA,-0.889012407071668,NA,0.0297783181800483,NA,-0.0565432170403944,-0.390563393018629,0.457573094691425,0.088365911425692,0.0704988067672076,-0.0158412916996746
"3028",0.118426348180199,-0.0415936428092193,-0.0236560957601724,-0.0322810477207754,-1.15897849354459,-0.024350338840052,0.377664096524644,NA,-0.1080526787125,0.0015354331634087,0.13431285388909,-0.0184924681624316,0.19158541609448,0.426762052627505,-1.22957785782213,-0.149791830789697,-0.122438385391579,-0.0498870856371194,0.304284497555493,0.0559014514896868,-0.0619483508456716,NA,-0.794340464320558,NA,0.0600636769387046,NA,-0.0520634706463503,-0.329276124375292,0.377664096524644,0.107701216528669,0.0681884241826708,-0.0179078287300806
"3029",0.0697315475972214,-0.0319786281260571,-0.0178461926470566,-0.0230778858459112,-1.16650544095238,-0.0249982937602641,0.374668009745277,NA,-0.130761093476395,-0.00325406984385358,0.124225299051959,-0.0127240175997572,0.198106060606061,0.307301344829953,-1.22957785782213,-0.0679236251797117,-0.122438385391579,-0.0510564216984962,0.157226276776001,0.0559014514896868,-0.0483535856208322,NA,-0.748356571279306,NA,0.0270028069921811,NA,-0.0383644951145138,-0.267459652601615,0.374668009745277,0.097416281945973,0.0703393550154226,-0.0267483077231533
"3030",0.0965257858731319,-0.0257895861281521,-0.0204246026497241,-0.0229143109959233,-1.46806108225594,-0.0424382997225618,0.286130246798651,NA,-0.125739653080064,-0.00325406984385358,0.124225299051959,-0.0127240175997572,0.198106060606061,0.307301344829953,-1.22957785782213,-0.114267279984561,-0.122438385391579,-0.0523273987928734,0.0785897677274171,0.0612490450725745,-0.0502493566692842,NA,-0.754471323520396,NA,0.0270028069921811,NA,-0.0422635970066992,-0.334364184181818,0.286130246798651,0.104041320020904,0.105883099948971,-0.0372984524265274
"3031",0.0406424730534039,-0.0258412982846164,-0.027889211166561,-0.0323841848553343,-1.51790093131993,-0.0213920395156209,0.136047533499763,NA,-0.090533882815109,-0.00325406984385358,0.124225299051959,-0.0127240175997572,0.198106060606061,0.307301344829953,-0.976419963805349,-0.092889956034892,-0.122438385391579,-0.0384407063285425,0.183657014123408,0.0782403870639165,-0.0559457470848341,NA,-0.782996288724749,NA,0.0270028069921811,NA,-0.0439189288876764,-0.317775615851146,0.136047533499763,0.0850686137813635,0.121537851930733,-0.037209436611201
"3032",0.0372101203709242,-0.016218089177684,-0.0308992067654307,-0.0548825106023054,-1.38929764455374,-0.0123225348081247,-0.126819693665675,NA,-0.0977366838634369,-0.00325406984385358,0.124225299051959,-0.0127240175997572,0.198106060606061,0.307301344829953,-1.0145678054652,-0.092889956034892,-0.122438385391579,-0.0404712294789853,0.182378991013399,0.0530679465462075,-0.129258462959985,NA,-0.65348787921373,NA,0.0270028069921811,NA,-0.049348141547748,-0.29344113978366,-0.126819693665675,0.0410631177189252,0.137060696856902,-0.0607137717723735
"3033",0.0374244094886905,-0.0173024190891031,-0.0322690705330713,-0.056659487973308,-0.851845421612672,-0.00957960758976357,-0.290793440319144,NA,-0.095490454574563,0.00117593606282097,0.117833138371859,-0.0203859808830223,0.143181818181818,0.293852925630501,-0.935741573524085,-0.092889956034892,-0.185890162041325,-0.0262510597527596,0.182245851650344,0.0599983650398814,-0.143076265612216,NA,-0.673936693133139,NA,-0.0361610978304236,NA,-0.0644769842185602,-0.288098534593456,-0.290793440319144,0.0346789622267329,0.126436305847647,-0.066887510068812
"3034",0.050311390897061,-0.012993875962356,-0.0280531501345548,-0.0493406839534034,-0.867387316959078,-0.00887309840467945,-0.39806910007915,NA,-0.0798100507381639,0.0128868757943262,0.169617187867579,-0.0229500834471249,-0.0468181818181818,0.0911612453694897,-0.935741573524085,-0.092889956034892,-0.185890162041325,-0.0175589845967365,0.182157138898717,0.0599983650398814,-0.162957891731107,NA,-0.662713520902879,NA,0.0224635362913003,NA,-0.0504616196870518,-0.313350585732589,-0.39806910007915,0.0308547187225173,0.154307268578195,-0.0610061748409081
"3035",0.0304087035733919,-0.0120904481854855,-0.027964834733757,-0.0509086999808417,-0.817109831061463,-0.00887309840467945,-0.420751063483063,NA,-0.0699717104171346,0.0184865506202267,0.175193243808372,-0.0364466523523621,-0.0588202247191011,0.0373152765355308,-0.935741573524085,-0.0590441996726649,-0.164592237328125,-0.0159694664162782,0.199371934211931,0.0599983650398814,-0.172525636900522,NA,-0.603067364609378,NA,0.0447231632307845,NA,-0.0478833082951321,-0.304961087911309,-0.420751063483063,0.0308547187225173,0.168815306764671,-0.0640109042264607
"3036",-0.00154337555661146,-0.00900428379495464,-0.0313327602007225,-0.0513083281447698,-0.81955262887923,-0.0219964282912532,-0.463528153367276,NA,-0.0797035953235714,0.0122929438824811,0.156226556477594,-0.049042101343201,-0.120601227357624,-0.0439387964437389,-0.935741573524085,-0.096886284260854,-0.164592237328125,-0.0173624541032233,0.239034364272186,0.0599983650398814,-0.173504286676999,NA,-0.575241232732883,NA,0.0210341440613117,NA,-0.0454053331713049,-0.274186003461535,-0.463528153367276,0.0502213913659215,0.198504275200424,-0.0725153110432965
"3037",0.0432362195438063,-0.0083477912507723,-0.0313274883014745,-0.0486918508556418,-0.828141480549762,-0.0507707819722235,-0.475225233756012,NA,-0.101460561723665,0.0122929438824811,0.156226556477594,-0.049042101343201,-0.120601227357624,-0.0439387964437389,-1.01463225742285,-0.159087334840793,-0.164592237328125,-0.0105022462452666,0.204120663605297,0.102583937684663,-0.177707765616252,NA,-0.631072840926568,NA,0.0210341440613117,NA,-0.0434408744732627,-0.29427110119524,-0.475225233756012,0.0614203834566333,0.208290649264984,-0.0797562738446563
"3038",0.0528200360767174,-0.0146495031627217,-0.0310497253574412,-0.053061619337648,-0.859396226929273,-0.0715367404160806,-0.500701240902961,NA,-0.0985854986480591,0.0122929438824811,0.156226556477594,-0.049042101343201,-0.120601227357624,-0.0439387964437389,-0.443365821394901,-0.141862486511858,-0.164592237328125,-0.0139521255778142,0.0841488329342206,0.102583937684663,-0.181647453389362,NA,-0.647778786301795,NA,0.0210341440613117,NA,-0.0452876436424748,-0.312569235696338,-0.500701240902961,0.0523626171838807,0.214918805896187,-0.0760085128683947
"3039",0.0585089343460064,-0.0314406452358205,-0.0252876290824281,-0.063211125327236,-0.858509143452428,-0.0125513066521205,-0.543406869802122,NA,-0.0937179113612556,0.0122929438824811,0.156226556477594,-0.049042101343201,-0.120601227357624,-0.0439387964437389,-0.410767490230371,-0.141862486511858,-0.164592237328125,-0.00901599757347881,0.0838737083427216,0.101680375564767,-0.182460193640602,NA,-0.576793232978174,NA,0.0210341440613117,NA,-0.0479211388108273,-0.343300813600631,-0.543406869802122,0.0224535819545364,0.202849134528546,-0.0800937122078167
"3040",0.0702695713242771,-0.0355113651436655,-0.0249053808499405,-0.0625963667612344,-0.7770124264318,0.00729153176105471,-0.798405844519256,NA,-0.0808957651560281,0.0167479483374856,0.127740897196099,-0.0342250692396315,-0.163672388406313,-0.0407976070112629,0.0327575958083188,-0.141862486511858,-0.211943762207739,0.000279894919623221,0.0824869483808927,0.0526634248784084,-0.186795737797334,NA,-0.603354158229553,NA,-0.0521076047845374,NA,-0.052398064903563,-0.340248348430882,-0.798405844519256,0.0169609504123092,0.204468245873452,-0.0881237688276528
"3041",0.091694901791764,-0.0347165316557152,-0.0236950075146632,-0.0652326773737415,-0.662267759487113,-0.00731472973311344,-0.884223411943424,NA,-0.0767049492435638,0.0259459937528348,0.167711417853315,-0.041389434310756,-0.390057612680719,0.125869059655404,-0.0489762131810238,-0.141862486511858,-0.211943762207739,-0.00122678392315456,0.0824869483808927,0.0645345385019245,-0.194862713623618,NA,-0.614771559235359,NA,-0.0177193752058019,NA,-0.0497174687457907,-0.413300035794162,-0.884223411943424,-0.0127954205151427,0.164770321135627,-0.0785224884074645
